block_id,block_size_gb,is_factory_bad,is_runtime_bad,corrected_error_count,uncorrectable_error_count,pe_cycles,max_pe_cycles,retention_hours,min_retention_hours,temperature_C,read_count,write_count,last_scrub_age_hours
B0000,1,true,false,28,0,0,10000,200.0,72.0,45.0,225,0,53.7
B0001,1,true,false,48,0,0,10000,200.0,72.0,45.0,268,0,52.4
B0002,1,true,false,19,0,0,10000,200.0,72.0,45.0,311,0,51.1
B0003,1,true,false,39,0,0,10000,200.0,72.0,45.0,354,0,49.8
B0004,1,true,false,9,0,0,10000,200.0,72.0,45.0,397,0,48.4
B0005,1,false,true,201,1,9349,10000,200.0,72.0,45.0,75232,9349,47.1
B0006,1,false,true,82,1,8520,10000,200.0,72.0,45.0,68643,8520,45.8
B0007,1,false,true,164,1,9091,10000,200.0,72.0,45.0,73254,9091,44.5
B0008,1,false,false,348,0,6489,10000,113.2,72.0,45.0,52481,6489,43.2
B0009,1,false,false,171,0,4712,10000,89.5,72.0,45.0,38308,4712,41.8
B0010,1,false,false,293,0,5935,10000,105.8,72.0,45.0,48135,5935,40.5
B0011,1,false,false,115,0,4159,10000,82.1,72.0,45.0,33970,4159,39.2
B0012,1,false,false,238,0,5382,10000,98.4,72.0,45.0,43797,5382,37.9
B0013,1,false,false,360,0,6605,10000,114.7,72.0,45.0,53624,6605,36.5
B0014,1,false,false,182,0,4828,10000,91.0,72.0,45.0,39451,4828,35.2
B0015,1,false,false,20,0,9294,10000,184.2,72.0,45.0,75223,9294,33.9
B0016,1,false,false,2,0,8346,10000,154.6,72.0,45.0,67682,8346,32.6
B0017,1,false,false,14,0,8998,10000,175.0,72.0,45.0,72941,8998,31.3
B0018,1,false,false,27,0,9651,10000,195.3,72.0,45.0,77208,9651,29.9
B0019,1,false,false,9,0,8703,10000,165.7,72.0,45.0,69667,8703,28.6
B0020,1,false,false,21,0,9355,10000,186.1,72.0,45.0,74926,9355,27.3
B0021,1,false,false,3,0,8408,10000,156.5,72.0,45.0,67393,8408,26.0
B0022,1,false,false,16,0,9060,10000,176.9,72.0,45.0,72652,9060,24.7
B0023,1,false,false,56,0,4891,10000,62.5,72.0,45.0,39343,4891,95.3
B0024,1,false,false,21,0,3706,10000,35.9,72.0,45.0,29906,3706,94.0
B0025,1,false,false,45,0,4521,10000,54.2,72.0,45.0,36469,4521,92.7
B0026,1,false,false,10,0,3337,10000,27.6,72.0,45.0,27040,3337,91.4
B0027,1,false,false,34,0,4152,10000,45.9,72.0,45.0,33603,4152,90.0
B0028,1,false,false,49,0,3944,10000,346.8,72.0,59.6,31982,3944,88.7
B0029,1,false,false,19,0,1871,10000,228.4,72.0,44.8,15441,1871,87.4
B0030,1,false,false,39,0,3298,10000,309.9,72.0,55.0,26900,3298,86.1
B0031,1,false,false,10,0,1225,10000,191.4,72.0,40.2,10359,1225,84.8
B0032,1,false,false,30,0,2652,10000,273.0,72.0,50.4,21818,2652,83.4
B0033,1,false,false,1,0,579,10000,154.5,72.0,35.6,5277,579,82.1
B0034,1,false,false,21,0,2006,10000,236.1,72.0,45.8,16736,2006,80.8
B0035,1,false,false,41,0,3433,10000,317.6,72.0,56.0,28195,3433,79.5
B0036,1,false,false,12,0,1360,10000,199.1,72.0,41.1,11654,1360,78.2
B0037,1,false,false,32,0,2787,10000,280.7,72.0,51.3,23113,2787,76.8
B0038,1,false,false,3,0,714,10000,162.2,72.0,36.5,6572,714,75.5
B0039,1,false,false,23,0,2141,10000,243.8,72.0,46.7,18031,2141,74.2
B0040,1,false,false,43,0,3568,10000,325.3,72.0,56.9,29490,3568,72.9
B0041,1,false,false,14,0,1495,10000,206.9,72.0,42.1,12949,1495,71.5
B0042,1,false,false,34,0,2921,10000,288.4,72.0,52.3,23400,2921,70.2
B0043,1,false,false,4,0,848,10000,169.9,72.0,37.5,6860,848,68.9
B0044,1,false,false,25,0,2275,10000,251.5,72.0,47.7,18319,2275,67.6
B0045,1,false,false,45,0,3702,10000,333.0,72.0,57.9,29778,3702,66.3
B0046,1,false,false,16,0,1629,10000,214.6,72.0,43.1,13237,1629,64.9
