timestamp,joint_id,motor_current_A,joint_temp_C,imu_vibration_g,position_error_mm,latency_ms,error_count,battery_voltage_V,controller_fault_code
2026-06-01T06:00:00,J3,3.19,41.96,0.0127,0.079,11.53,0,24.22,0
2026-06-01T06:05:00,J3,3.187,42.04,0.0122,0.086,12.21,0,24.21,0
2026-06-01T06:10:00,J3,3.139,42.09,0.0134,0.08,11.97,0,24.23,0
2026-06-01T06:15:00,J3,3.181,42.17,0.0129,0.079,12.12,0,24.21,0
2026-06-01T06:20:00,J3,3.133,42.2,0.0104,0.066,11.81,0,24.15,0
2026-06-01T06:25:00,J3,3.24,41.57,0.0129,0.075,11.97,0,24.19,0
2026-06-01T06:30:00,J3,3.249,42.22,0.0124,0.083,12.15,0,24.17,0
2026-06-01T06:35:00,J3,3.172,42.17,0.0117,0.092,11.74,0,24.15,0
2026-06-01T06:40:00,J3,3.285,42.18,0.0129,0.087,11.97,0,24.13,0
2026-06-01T06:45:00,J3,3.257,41.49,0.012,0.081,11.9,0,24.24,0
2026-06-01T06:50:00,J3,3.339,42.22,0.0114,0.077,11.74,0,24.25,0
2026-06-01T06:55:00,J3,3.196,42.26,0.0112,0.078,11.42,0,24.15,0
2026-06-01T07:00:00,J3,3.225,42.42,0.012,0.081,12.05,0,24.25,0
2026-06-01T07:05:00,J3,3.216,41.65,0.0129,0.082,12.39,0,24.2,0
2026-06-01T07:10:00,J3,3.178,42.56,0.0121,0.077,11.64,0,24.19,0
2026-06-01T07:15:00,J3,3.249,42.24,0.0095,0.084,12.18,0,24.17,0
2026-06-01T07:20:00,J3,3.2,42.6,0.0109,0.078,12.43,0,24.18,0
2026-06-01T07:25:00,J3,3.206,41.57,0.0122,0.074,12.28,0,24.2,0
2026-06-01T07:30:00,J3,3.217,42.48,0.0106,0.079,12.1,0,24.29,0
2026-06-01T07:35:00,J3,3.259,42.21,0.0136,0.084,12.02,0,24.17,0
2026-06-01T07:40:00,J3,3.212,41.93,0.0141,0.077,12.1,0,24.12,0
2026-06-01T07:45:00,J3,3.216,42.29,0.0135,0.08,11.65,0,24.22,0
2026-06-01T07:50:00,J3,3.229,41.75,0.0132,0.08,12.22,0,24.26,0
2026-06-01T07:55:00,J3,3.217,42.75,0.0123,0.078,12.04,0,24.27,0
2026-06-01T08:00:00,J3,3.231,42.42,0.0115,0.071,12.09,0,24.21,0
2026-06-01T08:05:00,J3,3.252,42.21,0.011,0.083,11.94,0,24.13,0
2026-06-01T08:10:00,J3,3.197,41.74,0.0125,0.083,11.82,0,24.22,0
2026-06-01T08:15:00,J3,3.157,42.13,0.012,0.092,11.41,0,24.23,0
2026-06-01T08:20:00,J3,3.194,42.67,0.012,0.092,11.86,0,24.22,0
2026-06-01T08:25:00,J3,3.159,42.02,0.0117,0.081,11.34,0,24.3,0
2026-06-01T08:30:00,J3,3.305,41.65,0.0123,0.096,11.73,0,24.13,0
2026-06-01T08:35:00,J3,3.228,42.24,0.0134,0.079,11.5,0,24.18,0
2026-06-01T08:40:00,J3,3.228,41.32,0.012,0.087,12.67,0,24.23,0
