timestamp,motor_current_A,joint_temp_C,imu_vibration_g,position_error_mm,latency_ms,fault_code
2024-03-01T08:00:00Z,4.12,38.2,0.012,0.18,8.2,0
2024-03-01T08:05:00Z,4.14,38.5,0.013,0.19,8.3,0
2024-03-01T08:10:00Z,4.11,38.8,0.012,0.18,8.1,0
2024-03-01T08:15:00Z,4.13,39.0,0.013,0.19,8.2,0
2024-03-01T08:20:00Z,4.15,39.3,0.013,0.20,8.3,0
2024-03-01T08:25:00Z,4.16,39.5,0.014,0.20,8.4,0
2024-03-01T08:30:00Z,4.17,39.7,0.014,0.21,8.4,0
2024-03-01T08:35:00Z,4.18,39.9,0.015,0.21,8.5,0
2024-03-01T08:40:00Z,4.16,40.1,0.014,0.21,8.4,0
2024-03-01T08:45:00Z,4.19,40.3,0.015,0.22,8.5,0
2024-03-05T08:00:00Z,4.25,41.2,0.016,0.23,8.8,0
2024-03-05T08:05:00Z,4.27,41.5,0.017,0.24,8.9,0
2024-03-05T08:10:00Z,4.28,41.8,0.017,0.24,9.0,0
2024-03-05T08:15:00Z,4.30,42.1,0.018,0.25,9.1,0
2024-03-05T08:20:00Z,4.32,42.4,0.018,0.25,9.2,0
2024-03-05T08:25:00Z,4.33,42.7,0.019,0.26,9.3,0
2024-03-05T08:30:00Z,4.35,43.0,0.020,0.27,9.4,0
2024-03-05T08:35:00Z,4.37,43.3,0.021,0.27,9.5,0
2024-03-05T08:40:00Z,4.38,43.6,0.021,0.28,9.6,0
2024-03-05T08:45:00Z,4.40,43.9,0.022,0.28,9.7,0
2024-03-08T08:00:00Z,4.48,45.1,0.025,0.31,10.2,0
2024-03-08T08:05:00Z,4.51,45.5,0.026,0.32,10.4,0
2024-03-08T08:10:00Z,4.53,45.9,0.026,0.33,10.5,0
2024-03-08T08:15:00Z,4.55,46.3,0.027,0.33,10.6,0
2024-03-08T08:20:00Z,4.57,46.7,0.028,0.34,10.8,0
2024-03-08T08:25:00Z,4.59,47.1,0.029,0.35,10.9,0
2024-03-08T08:30:00Z,4.62,47.5,0.030,0.36,11.1,0
2024-03-08T08:35:00Z,4.64,47.9,0.031,0.36,11.2,0
2024-03-08T08:40:00Z,4.66,48.3,0.032,0.37,11.4,0
2024-03-08T08:45:00Z,4.68,48.7,0.033,0.38,11.5,0
2024-03-10T08:00:00Z,4.78,50.2,0.037,0.42,12.1,0
2024-03-10T08:05:00Z,4.81,50.7,0.038,0.43,12.3,0
2024-03-10T08:10:00Z,4.84,51.2,0.039,0.44,12.5,0
2024-03-10T08:15:00Z,4.87,51.7,0.040,0.45,12.7,0
2024-03-10T08:20:00Z,4.90,52.2,0.042,0.46,12.9,0
2024-03-10T08:25:00Z,4.93,52.7,0.043,0.47,13.1,0
2024-03-10T08:30:00Z,4.97,53.2,0.045,0.48,13.3,0
2024-03-10T08:35:00Z,5.00,53.7,0.046,0.49,13.5,0
2024-03-10T08:40:00Z,5.03,54.2,0.048,0.50,13.8,0
2024-03-10T08:45:00Z,5.07,54.7,0.050,0.51,14.0,0
2024-03-12T08:00:00Z,5.18,56.1,0.055,0.55,14.8,1
2024-03-12T08:05:00Z,5.22,56.7,0.057,0.56,15.1,1
