timestamp,lot_id,wafer_id,process_step,recipe_id,rf_power_W,pressure_mTorr,gas_flow_sccm,temperature_C,endpoint_signal
2026-06-09T06:00:00+00:00,L1021,W001,STEP_01,R_ETCH_STD,449.7118,32.4135,84.9109,20.2106,0.8094
2026-06-09T06:02:00+00:00,L1021,W001,STEP_02,R_ETCH_STD,447.0053,32.6662,84.7861,19.9349,0.8106
2026-06-09T06:04:00+00:00,L1021,W001,STEP_03,R_ETCH_STD,450.4646,33.0818,85.5253,20.0332,0.8063
2026-06-09T06:06:00+00:00,L1021,W001,STEP_04,R_ETCH_STD,447.9707,32.6232,86.0489,20.0125,0.8095
2026-06-09T06:08:00+00:00,L1021,W001,STEP_05,R_ETCH_STD,451.0636,31.7732,84.7502,20.1471,0.8144
2026-06-09T06:10:00+00:00,L1021,W002,STEP_01,R_ETCH_STD,449.5187,32.6883,85.1986,20.2347,0.8044
2026-06-09T06:12:00+00:00,L1021,W002,STEP_02,R_ETCH_STD,451.1365,31.7427,82.904,19.8179,0.8054
2026-06-09T06:14:00+00:00,L1021,W002,STEP_03,R_ETCH_STD,451.752,32.8321,84.0247,20.2542,0.805
2026-06-09T06:16:00+00:00,L1021,W002,STEP_04,R_ETCH_STD,449.8275,32.3531,85.0915,20.2456,0.8132
2026-06-09T06:18:00+00:00,L1021,W002,STEP_05,R_ETCH_STD,450.6998,32.825,85.3828,19.8119,0.8064
2026-06-09T06:20:00+00:00,L1021,W003,STEP_01,R_ETCH_STD,449.0601,32.7497,84.7999,20.7007,0.8059
2026-06-09T06:22:00+00:00,L1021,W003,STEP_02,R_ETCH_STD,447.8023,32.8842,86.1375,20.1517,0.8142
2026-06-09T06:24:00+00:00,L1021,W003,STEP_03,R_ETCH_STD,452.8527,32.453,83.8616,19.8404,0.8148
2026-06-09T06:26:00+00:00,L1021,W003,STEP_04,R_ETCH_STD,447.1126,32.5168,85.2026,19.9053,0.8136
2026-06-09T06:28:00+00:00,L1021,W003,STEP_05,R_ETCH_STD,451.1616,33.6607,85.496,19.8172,0.8072
2026-06-09T06:30:00+00:00,L1021,W004,STEP_01,R_ETCH_STD,448.3368,32.9761,84.5465,19.9789,0.8137
2026-06-09T06:32:00+00:00,L1021,W004,STEP_02,R_ETCH_STD,448.5531,32.3532,83.527,19.6753,0.8072
2026-06-09T06:34:00+00:00,L1021,W004,STEP_03,R_ETCH_STD,450.8315,33.0967,84.9852,20.0784,0.8108
2026-06-09T06:36:00+00:00,L1021,W004,STEP_04,R_ETCH_STD,452.1695,32.9467,85.219,19.6967,0.8145
2026-06-09T06:38:00+00:00,L1021,W004,STEP_05,R_ETCH_STD,450.7621,33.1135,84.9761,20.5859,0.8082
2026-06-09T06:40:00+00:00,L1021,W005,STEP_01,R_ETCH_STD,453.1861,32.5576,84.587,19.6615,0.8092
2026-06-09T06:42:00+00:00,L1021,W005,STEP_02,R_ETCH_STD,452.8466,32.9082,85.5511,19.2872,0.8136
2026-06-09T06:44:00+00:00,L1021,W005,STEP_03,R_ETCH_STD,451.1117,32.225,84.4981,19.9993,0.8186
2026-06-09T06:46:00+00:00,L1021,W005,STEP_04,R_ETCH_STD,447.8898,32.2861,86.0894,19.8662,0.8082
2026-06-09T06:48:00+00:00,L1021,W005,STEP_05,R_ETCH_STD,450.1956,31.8794,85.176,19.6371,0.8144
2026-06-09T06:50:00+00:00,L1022,W006,STEP_01,R_ETCH_STD,450.0064,33.6417,85.2247,20.4097,0.8035
2026-06-09T06:52:00+00:00,L1022,W006,STEP_02,R_ETCH_STD,449.7557,32.6616,86.3966,19.4957,0.815
2026-06-09T06:54:00+00:00,L1022,W006,STEP_03,R_ETCH_STD,451.1827,33.2668,85.5699,20.0156,0.8074
2026-06-09T06:56:00+00:00,L1022,W006,STEP_04,R_ETCH_STD,447.5036,32.5977,84.8466,20.6061,0.8069
2026-06-09T06:58:00+00:00,L1022,W006,STEP_05,R_ETCH_STD,450.6408,31.7155,84.6836,20.0783,0.8141
2026-06-09T07:00:00+00:00,L1022,W007,STEP_01,R_ETCH_STD,452.8962,32.4779,84.1062,20.1374,0.8126
2026-06-09T07:02:00+00:00,L1022,W007,STEP_02,R_ETCH_STD,450.9833,32.1499,85.9067,20.0264,0.8135
2026-06-09T07:04:00+00:00,L1022,W007,STEP_03,R_ETCH_STD,452.5481,32.8046,85.2292,20.6458,0.8112
2026-06-09T07:06:00+00:00,L1022,W007,STEP_04,R_ETCH_STD,449.4081,32.556,86.1862,20.0356,0.8126
2026-06-09T07:08:00+00:00,L1022,W007,STEP_05,R_ETCH_STD,452.3915,32.2436,83.6187,20.0898,0.8111
2026-06-09T07:10:00+00:00,L1022,W008,STEP_01,R_ETCH_STD,448.784,32.9355,85.4861,19.7015,0.8126
2026-06-09T07:12:00+00:00,L1022,W008,STEP_02,R_ETCH_STD,449.6078,31.7585,85.3624,19.9864,0.8063
2026-06-09T07:14:00+00:00,L1022,W008,STEP_03,R_ETCH_STD,451.0459,32.744,84.538,20.1201,0.8151
2026-06-09T07:16:00+00:00,L1022,W008,STEP_04,R_ETCH_STD,448.5747,32.6904,85.0022,20.6798,0.8007
2026-06-09T07:18:00+00:00,L1022,W008,STEP_05,R_ETCH_STD,451.3906,32.3469,84.9198,20.5705,0.81
2026-06-09T07:20:00+00:00,L1022,W009,STEP_01,R_ETCH_STD,454.4819,32.2789,85.2804,19.8527,0.8065
2026-06-09T07:22:00+00:00,L1022,W009,STEP_02,R_ETCH_STD,450.125,32.3587,85.162,19.3685,0.82
2026-06-09T07:24:00+00:00,L1022,W009,STEP_03,R_ETCH_STD,449.666,33.3715,84.1943,20.0878,0.8258
2026-06-09T07:26:00+00:00,L1022,W009,STEP_04,R_ETCH_STD,448.2605,31.7524,84.5628,20.1417,0.8135
2026-06-09T07:28:00+00:00,L1022,W009,STEP_05,R_ETCH_STD,452.5807,32.3715,83.7182,19.8695,0.8162
2026-06-09T07:30:00+00:00,L1022,W010,STEP_01,R_ETCH_STD,450.9313,31.5215,84.972,20.4195,0.8206
2026-06-09T07:32:00+00:00,L1022,W010,STEP_02,R_ETCH_STD,451.1234,32.6547,84.0078,19.747,0.8102
2026-06-09T07:34:00+00:00,L1022,W010,STEP_03,R_ETCH_STD,451.0064,32.7901,84.6174,19.6544,0.8061
2026-06-09T07:36:00+00:00,L1022,W010,STEP_04,R_ETCH_STD,447.6861,32.8217,83.1502,19.9,0.8122
2026-06-09T07:38:00+00:00,L1022,W010,STEP_05,R_ETCH_STD,453.044,32.5356,85.801,19.8803,0.8063
2026-06-09T07:40:00+00:00,L1023,W011,STEP_01,R_ETCH_STD,448.6512,33.2637,85.7954,20.1462,0.8267
2026-06-09T07:42:00+00:00,L1023,W011,STEP_02,R_ETCH_STD,449.9353,32.8102,85.2461,19.9334,0.8216
2026-06-09T07:44:00+00:00,L1023,W011,STEP_03,R_ETCH_STD,453.0132,31.8003,84.6801,20.1285,0.8139
2026-06-09T07:46:00+00:00,L1023,W011,STEP_04,R_ETCH_STD,447.3031,31.3722,83.4749,19.9787,0.8095
2026-06-09T07:48:00+00:00,L1023,W011,STEP_05,R_ETCH_STD,450.6904,32.1152,84.0206,19.3931,0.8116
2026-06-09T07:50:00+00:00,L1023,W012,STEP_01,R_ETCH_STD,450.7401,32.9965,85.6326,19.9428,0.8167
