cell_id,x,y,region_id,material_type,conductivity_score,mobility_score,leakage_score,stability_score,measured_variation_score
cell_0001,0,0,region_a,semiconductor,0.91,0.84,0.08,0.88,0.12
cell_0002,1,0,region_a,semiconductor,0.88,0.81,0.09,0.86,0.13
cell_0003,2,0,region_a,semiconductor,0.85,0.79,0.10,0.84,0.14
cell_0004,3,0,region_a,semiconductor,0.89,0.83,0.09,0.87,0.11
cell_0005,4,0,region_a,semiconductor,0.87,0.80,0.11,0.85,0.14
cell_0006,5,0,region_a,semiconductor,0.90,0.85,0.08,0.89,0.10
cell_0007,6,0,region_a,semiconductor,0.86,0.78,0.12,0.83,0.15
cell_0008,7,0,region_a,semiconductor,0.45,0.42,0.68,0.41,0.55
cell_0009,0,1,region_a,semiconductor,0.88,0.82,0.09,0.87,0.12
cell_0010,1,1,region_a,semiconductor,0.92,0.86,0.07,0.90,0.11
cell_0011,2,1,region_a,semiconductor,0.84,0.77,0.11,0.83,0.15
cell_0012,3,1,region_a,semiconductor,0.87,0.80,0.10,0.85,0.13
cell_0013,4,1,region_a,semiconductor,0.38,0.35,0.72,0.33,0.61
cell_0014,5,1,region_a,semiconductor,0.91,0.85,0.08,0.89,0.11
cell_0015,6,1,region_a,semiconductor,0.86,0.79,0.11,0.84,0.14
cell_0016,7,1,region_a,semiconductor,0.42,0.39,0.71,0.38,0.58
cell_0017,0,2,region_a,semiconductor,0.89,0.83,0.09,0.88,0.12
cell_0018,1,2,region_a,semiconductor,0.85,0.78,0.10,0.84,0.14
cell_0019,2,2,region_a,semiconductor,0.90,0.84,0.08,0.88,0.11
cell_0020,3,2,region_a,semiconductor,0.87,0.81,0.10,0.86,0.13
cell_0021,4,2,region_a,semiconductor,0.22,0.19,0.91,0.18,0.78
cell_0022,5,2,region_a,semiconductor,0.88,0.82,0.09,0.87,0.12
cell_0023,6,2,region_a,semiconductor,0.84,0.77,0.12,0.82,0.15
cell_0024,7,2,region_a,semiconductor,0.86,0.79,0.10,0.85,0.13
cell_0025,0,3,region_a,semiconductor,0.90,0.84,0.08,0.88,0.11
